System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Genesis" bnumber="1" bsname="Gen"
System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Judith" bnumber="67" bsname="Jdt"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[18]
Start location: 13857:3
End location: 14230:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Esther" bnumber="17" bsname="Est"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[19]
Start location: 14231:3
End location: 14418:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Job" bnumber="18" bsname="Job"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[20]
Start location: 14419:3
End location: 15573:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Psalm" bnumber="19" bsname="Psa"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[21]
Start location: 15574:3
End location: 18406:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Proverbs" bnumber="20" bsname="Pro"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[22]
Start location: 18407:3
End location: 19389:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Ecclesiastes" bnumber="21" bsname="Ecc"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[23]
Start location: 19390:3
End location: 19636:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Song of Solomon" bnumber="22" bsname="Son"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[24]
Start location: 19637:3
End location: 19769:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Wisdom" bnumber="68" bsname="Wis"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[25]
Start location: 19770:3
End location: 20249:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Sirach" bnumber="70" bsname="Sir"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[26]
Start location: 20250:3
End location: 21876:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Isaiah" bnumber="23" bsname="Isa"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[27]
Start location: 21877:3
End location: 23301:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Jeremiah" bnumber="24" bsname="Jer"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[28]
Start location: 23302:3
End location: 24771:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Lamentations" bnumber="25" bsname="Lam"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[29]
Start location: 24772:3
End location: 24937:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="n.a" bnumber="999" bsname="n.a"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[30]
Start location: 24938:3
End location: 25013:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Baruch" bnumber="71" bsname="Bar"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[31]
Start location: 25014:3
End location: 25166:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Ezekiel" bnumber="26" bsname="Eze"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[32]
Start location: 25167:3
End location: 26537:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Daniel" bnumber="27" bsname="Dan"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[33]
Start location: 26538:3
End location: 27097:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Hosea" bnumber="28" bsname="Hos"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[34]
Start location: 27098:3
End location: 27324:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Joel" bnumber="29" bsname="Joe"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[35]
Start location: 27325:3
End location: 27405:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Amos" bnumber="30" bsname="Amo"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[36]
Start location: 27406:3
End location: 27571:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Obadiah" bnumber="31" bsname="Oba"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[37]
Start location: 27572:3
End location: 27596:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Jonah" bnumber="32" bsname="Jon"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[38]
Start location: 27597:3
End location: 27654:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Micah" bnumber="33" bsname="Mic"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[39]
Start location: 27655:3
End location: 27775:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Nahum" bnumber="34" bsname="Nah"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[40]
Start location: 27776:3
End location: 27830:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Habakkuk" bnumber="35" bsname="Hab"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[41]
Start location: 27831:3
End location: 27894:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Zephaniah" bnumber="36" bsname="Zep"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[42]
Start location: 27895:3
End location: 27955:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Haggai" bnumber="37" bsname="Hag"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[43]
Start location: 27956:3
End location: 27998:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Zechariah" bnumber="38" bsname="Zec"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[44]
Start location: 27999:3
End location: 28239:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Malachi" bnumber="39" bsname="Mal"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[45]
Start location: 28240:3
End location: 28304:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Matthew" bnumber="40" bsname="Mat"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[46]
Start location: 28305:3
End location: 29433:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Mark" bnumber="41" bsname="Mar"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[47]
Start location: 29434:3
End location: 30145:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Luke" bnumber="42" bsname="Luk"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[48]
Start location: 30146:3
End location: 31346:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="John" bnumber="43" bsname="Joh"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[49]
Start location: 31347:3
End location: 32269:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Acts" bnumber="44" bsname="Act"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[50]
Start location: 32270:3
End location: 33333:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="James" bnumber="59" bsname="Jas"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[51]
Start location: 33334:3
End location: 33453:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 Peter" bnumber="60" bsname="1Pe"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[52]
Start location: 33454:3
End location: 33570:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 Peter" bnumber="61" bsname="2Pe"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[53]
Start location: 33571:3
End location: 33639:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 John" bnumber="62" bsname="1Jn"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[54]
Start location: 33640:3
End location: 33756:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 John" bnumber="63" bsname="2Jn"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[55]
Start location: 33757:3
End location: 33773:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="3 John" bnumber="64" bsname="3Jn"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[56]
Start location: 33774:3
End location: 33792:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Jude" bnumber="65" bsname="Jud"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[57]
Start location: 33793:3
End location: 33821:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Romans" bnumber="45" bsname="Rom"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[58]
Start location: 33822:3
End location: 34288:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 Corinthians" bnumber="46" bsname="1Co"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[59]
Start location: 34289:3
End location: 34759:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 Corinthians" bnumber="47" bsname="2Co"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[60]
Start location: 34760:3
End location: 35042:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Galatians" bnumber="48" bsname="Gal"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[61]
Start location: 35043:3
End location: 35205:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Ephesians" bnumber="49" bsname="Eph"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[62]
Start location: 35206:3
End location: 35374:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Philippians" bnumber="50" bsname="Php"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[63]
Start location: 35375:3
End location: 35488:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Colossians" bnumber="51" bsname="Col"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[64]
Start location: 35489:3
End location: 35593:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 Thessalonians" bnumber="52" bsname="1Th"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[65]
Start location: 35594:3
End location: 35694:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 Thessalonians" bnumber="53" bsname="2Th"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[66]
Start location: 35695:3
End location: 35749:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="1 Timothy" bnumber="54" bsname="1Ti"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[67]
Start location: 35750:3
End location: 35876:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="2 Timothy" bnumber="55" bsname="2Ti"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[68]
Start location: 35877:3
End location: 35969:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Titus" bnumber="56" bsname="Tit"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[69]
Start location: 35970:3
End location: 36023:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Philemon" bnumber="57" bsname="Phm"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[70]
Start location: 36024:3
End location: 36052:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Hebrews" bnumber="58" bsname="Heb"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[71]
Start location: 36053:3
End location: 36383:15

System ID: /home/neven/Downloads/biblija/croatian/biblija-hr-book-chapter-verse-br.xml/SF_2014-02-27_CHU_CSLELIZABETH_(1757 CHURCH SLAVONIC ELIZABETH BIBLE).xml
Description: bname="Revelation" bnumber="66" bsname="Rev"
XPath location: /XMLBIBLE[1]/BIBLEBOOK[72]
Start location: 36384:3
End location: 36833:15

